index,p_saleprice
1042,179369
1047,179369
1052,179369
1056,179369
1058,179369
1068,179369
1071,179369
1072,179369
1077,179369
1080,179369
1086,179369
1088,179369
1089,179369
1092,179369
1094,179369
1095,179369
1097,179369
1100,179369
1105,179369
1106,179369
1110,179369
1116,179369
1124,179369
1126,179369
1131,179369
1143,179369
1146,179369
1155,179369
1156,179369
1157,179369
1160,179369
1163,179369
1179,179369
1181,179369
1183,179369
1189,179369
1190,179369
1197,179369
1204,179369
1206,179369
1207,179369
1208,179369
1215,179369
1219,179369
1221,179369
1222,179369
1224,179369
1233,179369
1235,179369
1236,179369
1240,179369
1246,179369
1253,179369
1254,179369
1256,179369
1258,179369
1259,179369
1260,179369
1262,179369
1269,179369
1278,179369
1281,179369
1287,179369
1288,179369
1289,179369
1298,179369
1301,179369
1307,179369
1311,179369
1312,179369
1321,179369
1322,179369
1323,179369
1324,179369
1333,179369
1335,179369
1348,179369
1358,179369
1359,179369
1360,179369
1361,179369
1362,179369
1363,179369
1376,179369
1379,179369
1380,179369
1385,179369
1388,179369
1389,179369
1392,179369
1396,179369
1399,179369
1405,179369
1411,179369
1412,179369
1416,179369
1417,179369
1418,179369
1426,179369
1428,179369
1431,179369
1441,179369
1443,179369
1444,179369
1451,179369
1454,179369
1461,179369
1463,179369
1465,179369
1474,179369
1475,179369
1479,179369
1482,179369
1484,179369
1485,179369
1492,179369
1493,179369
1494,179369
1496,179369
1498,179369
1499,179369
1502,179369
1503,179369
1504,179369
1506,179369
1510,179369
1516,179369
1522,179369
1523,179369
1528,179369
1538,179369
1539,179369
1546,179369
1547,179369
1555,179369
1557,179369
1559,179369
1561,179369
1563,179369
1567,179369
1577,179369
1580,179369
1589,179369
1590,179369
1592,179369
1593,179369
1594,179369
1599,179369
1605,179369
1607,179369
1611,179369
1612,179369
1614,179369
1625,179369
1644,179369
1647,179369
1651,179369
1652,179369
1667,179369
1669,179369
1675,179369
1681,179369
1691,179369
1699,179369
1708,179369
1709,179369
1710,179369
1711,179369
1715,179369
1721,179369
1734,179369
1735,179369
1738,179369
1742,179369
1746,179369
1747,179369
1759,179369
1762,179369
1763,179369
1765,179369
1770,179369
1771,179369
1772,179369
1774,179369
1776,179369
1778,179369
1779,179369
1784,179369
1785,179369
1787,179369
1790,179369
1792,179369
1793,179369
1796,179369
1801,179369
1802,179369
1806,179369
1807,179369
1812,179369
1813,179369
1819,179369
1821,179369
1822,179369
1825,179369
1830,179369
1831,179369
1836,179369
1841,179369
1849,179369
1853,179369
1857,179369
1859,179369
1862,179369
1864,179369
1867,179369
1869,179369
1881,179369
1883,179369
1887,179369
1889,179369
1891,179369
1893,179369
1894,179369
1898,179369
1902,179369
1909,179369
1912,179369
1915,179369
1919,179369
1920,179369
1921,179369
1932,179369
1933,179369
1941,179369
1944,179369
1948,179369
1949,179369
1951,179369
1956,179369
1962,179369
1965,179369
1968,179369
1971,179369
1976,179369
1980,179369
1985,179369
1990,179369
1992,179369
1994,179369
2016,179369
2025,179369
2029,179369
2041,179369
2042,179369
2043,179369
2044,179369
2054,179369
2060,179369
2074,179369
2076,179369
2077,179369
2078,179369
2082,179369
2083,179369
2085,179369
2087,179369
2090,179369
2091,179369
2095,179369
2102,179369
2106,179369
2108,179369
2111,179369
2112,179369
2113,179369
2114,179369
2120,179369
2121,179369
2131,179369
2135,179369
2137,179369
2139,179369
2142,179369
2145,179369
2151,179369
2153,179369
2156,179369
2157,179369
2162,179369
2165,179369
2169,179369
2170,179369
2176,179369
2181,179369
2187,179369
2190,179369
2192,179369
2194,179369
2197,179369
2200,179369
2201,179369
2209,179369
2220,179369
2229,179369
2231,179369
2232,179369
2242,179369
2243,179369
2253,179369
2257,179369
2260,179369
2261,179369
2262,179369
2272,179369
2278,179369
2279,179369
2280,179369
2293,179369
2298,179369
2300,179369
2304,179369
2307,179369
2308,179369
2310,179369
2322,179369
2330,179369
2331,179369
2335,179369
2350,179369
2351,179369
2358,179369
2361,179369
2364,179369
2366,179369
2367,179369
2372,179369
2375,179369
2377,179369
2387,179369
2392,179369
2393,179369
2394,179369
2399,179369
2404,179369
2411,179369
2417,179369
2429,179369
2435,179369
2437,179369
2439,179369
2441,179369
2444,179369
2446,179369
2451,179369
2452,179369
2454,179369
2458,179369
2469,179369
2472,179369
2476,179369
2482,179369
2485,179369
2487,179369
2488,179369
2491,179369
2512,179369
2518,179369
2521,179369
2532,179369
2537,179369
2539,179369
2543,179369
2545,179369
2549,179369
2550,179369
2551,179369
2554,179369
2555,179369
2561,179369
2562,179369
2567,179369
2568,179369
2576,179369
2583,179369
2588,179369
2591,179369
2596,179369
2603,179369
2607,179369
2613,179369
2614,179369
2626,179369
2632,179369
2642,179369
2647,179369
2648,179369
2653,179369
2662,179369
2674,179369
2680,179369
2696,179369
2707,179369
2708,179369
2711,179369
2712,179369
2715,179369
2719,179369
2727,179369
2734,179369
2737,179369
2745,179369
2747,179369
2752,179369
2755,179369
2757,179369
2764,179369
2771,179369
2774,179369
2779,179369
2786,179369
2789,179369
2803,179369
2805,179369
2806,179369
2811,179369
2812,179369
2817,179369
2821,179369
2822,179369
2828,179369
2829,179369
2842,179369
2846,179369
2854,179369
2857,179369
2861,179369
2862,179369
2866,179369
2868,179369
2870,179369
2873,179369
2878,179369
2883,179369
2885,179369
2886,179369
2900,179369
2903,179369
2912,179369
2914,179369
2919,179369
2923,179369
2924,179369
